module-info -> module-info:
org.jeyzer.demo.event.codes.DemoEventCode -> org.jeyzer.demo.a.a.a:
    org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE[] $VALUES -> c
    35:35:org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE[] values() -> a
    35:35:org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE valueOf(java.lang.String) -> a
    35:35:void <init>(java.lang.String,int) -> <init>
    35:35:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.JobGenerator -> org.jeyzer.demo.labors.a:
    org.slf4j.Logger logger -> a
    int ALL_SYSTEM_JOBS -> b
    int ALL_EXECUTABLE_JOBS -> c
    int ALL_JOBS -> d
    int SYSTEM_TEST_JOBS -> e
    int EXECUTABLE_TEST_JOBS -> f
    int TEST_JOBS -> g
    boolean testMode -> h
    int jobCount -> i
    java.util.List systemJobs -> j
    java.util.List executableJobs -> k
    42:52:void <init>(int,boolean,java.util.List) -> <init>
    55:66:void declareJobs() -> c
    69:73:void initJobs() -> d
    76:76:java.util.List getSystemJobs() -> a
    80:80:java.util.List getExecutableJobs() -> b
    84:103:boolean generateJobs(java.util.List) -> a
    107:118:java.util.List buildIdList() -> e
    122:130:java.util.List buildTestIdList() -> f
    134:147:void dumpJobs() -> g
    150:157:void generateSystemJob(int) -> a
    160:168:void generateExecutableJob(int) -> b
    30:34:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.LaborsDemo -> org.jeyzer.demo.labors.LaborsDemo:
    org.slf4j.Logger logger -> j
    java.lang.String JEYZER_PROFILE -> k
    java.lang.String NODE_NAME -> l
    java.lang.String MANIFEST_IMPL_TITLE -> m
    java.lang.String MANIFEST_IMPL_VERSION -> n
    java.lang.String MANIFEST_IMPL_BUILD -> o
    java.lang.String SOURCE_NAME -> a
    int EVENTS_INFO_LIMIT -> b
    int EVENTS_WARN_LIMIT -> c
    java.lang.String LIST_HELP -> d
    java.lang.String LIST_PARAM -> e
    java.lang.String JOBS_PARAM -> f
    java.lang.String SCOPE_PARAM -> g
    java.lang.String SCOPE_VALUE_ALL -> h
    java.lang.String SCOPE_VALUE_TEST -> i
    org.jeyzer.publish.JzrMonitorHandler jmonitor -> p
    42:42:void <init>() -> <init>
    72:92:void main(java.lang.String[]) -> main
    95:117:void demo(int,java.util.List) -> a
    120:134:void list() -> a
    137:145:void fireSystemEventsForExecutableJobs(java.util.List) -> a
    149:161:void applySystemJobs(org.jeyzer.demo.labors.JobGenerator) -> a
    165:174:void displayTitle() -> b
    177:197:void initPublisher() -> c
    200:224:java.util.Map readManifestAttributes(java.util.List) -> b
    228:234:int parseScopeParam(java.lang.String[]) -> a
    238:238:boolean parseListParam(java.lang.String[]) -> b
    242:253:boolean checkParams(java.lang.String[]) -> c
    257:264:void displayMenu() -> d
    267:311:java.util.List parseJobsParam(java.lang.String[]) -> d
    44:44:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.job.DummyJob -> org.jeyzer.demo.labors.job.a:
    java.util.concurrent.atomic.AtomicInteger dummyThreadCount -> a
    30:31:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    37:41:void executeJob() -> a
    45:45:java.lang.String getEventName() -> b
    50:50:java.util.concurrent.atomic.AtomicInteger getThreadCount() -> c
    54:64:void callRandomFunction() -> m
    67:81:void callRandomOperation(java.lang.String) -> a
    85:86:void commit(java.lang.String) -> b
    90:91:void compute(java.lang.String) -> c
    95:96:void read(java.lang.String) -> d
    100:101:void scan(java.lang.String) -> e
    105:106:void perform() -> n
    110:111:void analyze() -> o
    115:116:void focus() -> p
    27:27:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.job.Job -> org.jeyzer.demo.labors.job.b:
    16:16:void <init>() -> <init>
    void init() -> d
    void work() -> e
    java.lang.String getEventName() -> b
org.jeyzer.demo.labors.job.executable.ExecutableJob -> org.jeyzer.demo.labors.job.executable.a:
    long HOLD_TIC_DURATION -> b
    org.jeyzer.publish.JzrMonitorHandler jmonitor -> c
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition def -> d
    java.util.List threads -> a
    int lifeTics -> e
    org.jeyzer.publish.event.JzrStandardEvent laborEvent -> f
    36:39:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    void executeJob() -> a
    45:46:void init() -> d
    50:58:void work() -> e
    63:69:void run() -> run
    73:73:java.lang.String getEventName() -> b
    77:77:org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition getJobDefinition() -> f
    81:87:boolean lifeTic() -> g
    91:91:int getLifeTics() -> h
    95:96:void setLifeTics(int) -> a
    99:99:int getWeight() -> i
    103:105:void hold() -> j
    108:109:void oneTicHold() -> k
    113:113:java.util.concurrent.atomic.AtomicInteger getThreadCount() -> c
    117:118:void setJzrMonitorHandler(org.jeyzer.publish.JzrMonitorHandler) -> a
    121:121:boolean isSystemEventBased() -> l
    125:126:void setLaborEvent(org.jeyzer.publish.event.JzrStandardEvent) -> a
org.jeyzer.demo.labors.job.executable.ExecutableJobAdjuster -> org.jeyzer.demo.labors.job.executable.b:
    org.slf4j.Logger logger -> a
    22:22:void <init>() -> <init>
    27:38:void adjustJobs(java.util.List) -> a
    41:48:void adjustCandidates(java.util.List) -> b
    51:61:java.util.List getAdjustCandidates(java.util.List) -> c
    65:69:int getTotalWeight(java.util.List) -> d
    24:24:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition -> org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition:
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition DUMMY -> DUMMY
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CPU_CONSUMING_TASK -> CPU_CONSUMING_TASK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_GLOBAL_PERCENTAGE -> FUNCTION_GLOBAL_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition OPERATION_GLOBAL_PERCENTAGE -> OPERATION_GLOBAL_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CONTENTION_TYPE_GLOBAL_PERCENTAGE -> CONTENTION_TYPE_GLOBAL_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_PRESENCE -> FUNCTION_PRESENCE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition OPERATION_PRESENCE -> OPERATION_PRESENCE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CONTENTION_TYPE_PRESENCE -> CONTENTION_TYPE_PRESENCE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CONTENTION_TYPE_PATTERN -> CONTENTION_TYPE_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition APPLICATIVE_TASK_ONESHOT_EVENT -> APPLICATIVE_TASK_ONESHOT_EVENT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition APPLICATIVE_TASK_LONG_EVENT -> APPLICATIVE_TASK_LONG_EVENT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition APPLICATIVE_SESSION_ONESHOT_EVENT -> APPLICATIVE_SESSION_ONESHOT_EVENT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition APPLICATIVE_SESSION_LONG_EVENT -> APPLICATIVE_SESSION_LONG_EVENT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition APPLICATIVE_SYSTEM_EVENT -> APPLICATIVE_SYSTEM_EVENT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition JEYZER_PUBLISHER_EVENT -> JEYZER_PUBLISHER_EVENT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition OPERATION_IN_PRINCIPAL_PERCENTAGE -> OPERATION_IN_PRINCIPAL_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_IN_PRINCIPAL_PERCENTAGE -> FUNCTION_IN_PRINCIPAL_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CONTENTION_TYPE_IN_PRINCIPAL_PERCENTAGE -> CONTENTION_TYPE_IN_PRINCIPAL_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MEMORY_CONSUMING_PROCESS -> MEMORY_CONSUMING_PROCESS
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition EXCESSIVE_GC_TIME -> EXCESSIVE_GC_TIME
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition EXCESSIVE_OLD_GC_EXECUTION -> EXCESSIVE_OLD_GC_EXECUTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition NAMED_THREAD_LEAK -> NAMED_THREAD_LEAK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition GLOBAL_THREAD_LEAK -> GLOBAL_THREAD_LEAK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition STACK_OVERFLOW -> STACK_OVERFLOW
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition TASK_EXECUTION_PATTERN -> TASK_EXECUTION_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition OPERATION_PATTERN -> OPERATION_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_PATTERN -> FUNCTION_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition OPERATION_PATTERN_WITH_PERCENTAGE -> OPERATION_PATTERN_WITH_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_PATTERN_WITH_PERCENTAGE -> FUNCTION_PATTERN_WITH_PERCENTAGE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition JEYZER_MX_CONTEXT_PARAMETER_NUMBER -> JEYZER_MX_CONTEXT_PARAMETER_NUMBER
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition JEYZER_MX_CONTEXT_PARAMETER_PATTERN -> JEYZER_MX_CONTEXT_PARAMETER_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition TASK_JEYZER_MX_CONTEXT_PARAMETER_NUMBER -> TASK_JEYZER_MX_CONTEXT_PARAMETER_NUMBER
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition TASK_JEYZER_MX_CONTEXT_PARAMETER_PATTERN -> TASK_JEYZER_MX_CONTEXT_PARAMETER_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition ACTIVE_THREAD_LIMIT -> ACTIVE_THREAD_LIMIT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition GLOBAL_THREAD_LIMIT -> GLOBAL_THREAD_LIMIT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition LOCKER_TASK -> LOCKER_TASK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition LOCKS_CONTENTION -> LOCKS_CONTENTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_PARALLEL_CONTENTION -> FUNCTION_PARALLEL_CONTENTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition OPERATION_PARALLEL_CONTENTION -> OPERATION_PARALLEL_CONTENTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CONTENTION_TYPE_PARALLEL_CONTENTION -> CONTENTION_TYPE_PARALLEL_CONTENTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CPU_RUNNABLE_VS_CPU_CAPACITY -> CPU_RUNNABLE_VS_CPU_CAPACITY
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FUNCTION_AND_OPERATION_PARALLEL_CONTENTION -> FUNCTION_AND_OPERATION_PARALLEL_CONTENTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition LONG_RUNNING_TASK_WITH_FUNCTION -> LONG_RUNNING_TASK_WITH_FUNCTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition LONG_RUNNING_TASK -> LONG_RUNNING_TASK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MEMORY_CONSUMING_TASK -> MEMORY_CONSUMING_TASK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition DEADLOCK -> DEADLOCK
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition ABSENT_THREADS -> ABSENT_THREADS
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition ACTIVE_NAMED_THREAD_LIMIT -> ACTIVE_NAMED_THREAD_LIMIT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition ACTIVE_UNIQUE_THREAD -> ACTIVE_UNIQUE_THREAD
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition NAMED_THREAD_LIMIT -> NAMED_THREAD_LIMIT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition UNIQUE_THREAD -> UNIQUE_THREAD
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition GC_FAILING_TO_RELEASE_MEMORY -> GC_FAILING_TO_RELEASE_MEMORY
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition SYSTEM_CPU_OVERLOAD -> SYSTEM_CPU_OVERLOAD
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition CPU_CONSUMING_PROCESS -> CPU_CONSUMING_PROCESS
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition SESSION_EXECUTION_PATTERN -> SESSION_EXECUTION_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MX_BEAN_PARAMETER_NUMBER_HIGHER -> MX_BEAN_PARAMETER_NUMBER_HIGHER
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MX_BEAN_PARAMETER_NUMBER_LOWER -> MX_BEAN_PARAMETER_NUMBER_LOWER
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MX_BEAN_PARAMETER_PATTERN -> MX_BEAN_PARAMETER_PATTERN
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FROZEN_STACKS -> FROZEN_STACKS
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition FROZEN_STACKS_WITH_FUNCTION -> FROZEN_STACKS_WITH_FUNCTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MEMORY_CONSUMING_SYSTEM -> MEMORY_CONSUMING_SYSTEM
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition MULTI_FUNCTION_CONTENTION -> MULTI_FUNCTION_CONTENTION
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition PROCESS_JAR_VERSION_SNAPSHOT -> PROCESS_JAR_VERSION_SNAPSHOT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition PROCESS_JAR_MULTIPLE_VERSIONS -> PROCESS_JAR_MULTIPLE_VERSIONS
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition PROCESS_JAR_VERSION_ABSENCE -> PROCESS_JAR_VERSION_ABSENCE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition PROCESS_JAR_MANIFEST_VERSION_MISMATCH -> PROCESS_JAR_MANIFEST_VERSION_MISMATCH
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition PROCESS_MODULE_VERSION_SNAPSHOT -> PROCESS_MODULE_VERSION_SNAPSHOT
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition PROCESS_MODULE_VERSION_ABSENCE -> PROCESS_MODULE_VERSION_ABSENCE
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition JVM_FLAG -> JVM_FLAG
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition SHARED_PROFILE -> SHARED_PROFILE
    int threadCount -> a
    int startLifeTics -> b
    int percentage -> c
    boolean systemEventBased -> d
    org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition[] $VALUES -> $VALUES
    17:17:org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition[] values() -> values
    17:17:org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition valueOf(java.lang.String) -> valueOf
    124:125:void <init>(java.lang.String,int,int,int) -> <init>
    128:129:void <init>(java.lang.String,int,int,int,boolean) -> <init>
    131:136:void <init>(java.lang.String,int,int,int,int,boolean) -> <init>
    144:144:boolean isPercentageBased() -> isPercentageBased
    148:148:int getThreadCount() -> getThreadCount
    152:152:int getStartLifeTics() -> getStartLifeTics
    156:156:int getPercentage() -> getPercentage
    160:160:java.lang.String getEventName() -> getEventName
    164:164:java.lang.String getStickerName() -> getStickerName
    168:168:java.lang.String getThreadName() -> getThreadName
    172:172:java.lang.String getClassName() -> getClassName
    176:176:boolean isSystemEventBased() -> isSystemEventBased
    180:191:java.lang.String getClassNameFromEnumValue() -> a
    196:196:java.lang.String toString() -> toString
    17:121:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.job.executable.ExecutableJobScheduler -> org.jeyzer.demo.labors.job.executable.c:
    org.slf4j.Logger logger -> a
    java.util.Queue scheduledJobs -> b
    java.util.List liveJobs -> c
    org.jeyzer.publish.JzrMonitorHandler jmonitor -> d
    boolean testMode -> e
    boolean previousEmpty -> f
    35:46:void <init>(java.util.List,org.jeyzer.publish.JzrMonitorHandler,boolean) -> <init>
    49:61:void start() -> a
    65:78:void run() -> run
    81:86:void printEmptySection() -> b
    89:92:void printJobSection() -> c
    95:108:void startJob(org.jeyzer.demo.labors.job.executable.ExecutableJob) -> a
    111:119:void updateLiveJobs() -> d
    122:136:void prepareJobs(java.util.List) -> a
    139:142:void addRealJobTic(org.jeyzer.demo.labors.job.executable.ExecutableJob) -> b
    145:150:void addDummyJobTics(int) -> a
    153:161:void addDummyJobs(java.util.List) -> b
    164:172:int getRandomDummyCount() -> e
    177:185:int getRandomLifeTics() -> f
    33:33:void <clinit>() -> <clinit>
org.jeyzer.demo.labors.job.executable.JobThreadFactory -> org.jeyzer.demo.labors.job.executable.d:
    java.lang.String name -> a
    java.util.concurrent.atomic.AtomicInteger count -> b
    23:26:void <init>(java.lang.String,java.util.concurrent.atomic.AtomicInteger) -> <init>
    30:32:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jeyzer.demo.labors.job.executable.impl.AbsentThreadsJob -> org.jeyzer.demo.labors.job.executable.impl.AbsentThreadsJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.concurrent.ThreadFactory factory -> e
    java.lang.Thread vitalThread -> f
    27:33:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    37:39:void init() -> d
    44:48:void executeJob() -> a
    52:61:void pauseVitalThread() -> m
    65:67:void createVitalThread() -> n
org.jeyzer.demo.labors.job.executable.impl.AbsentThreadsJob$SubAbsentThreads -> org.jeyzer.demo.labors.job.executable.impl.AbsentThreadsJob$SubAbsentThreads:
    org.jeyzer.demo.labors.job.executable.impl.AbsentThreadsJob this$0 -> a
    69:69:void <init>(org.jeyzer.demo.labors.job.executable.impl.AbsentThreadsJob) -> <init>
    74:75:void run() -> run
    80:86:void doCriticalWork() -> a
org.jeyzer.demo.labors.job.executable.impl.ActiveNamedThreadLimitJob -> org.jeyzer.demo.labors.job.executable.impl.ActiveNamedThreadLimitJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List antlThreads -> e
    java.util.List workers -> f
    java.util.concurrent.ThreadFactory factory -> g
    29:36:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    40:42:void init() -> d
    47:48:void executeJob() -> a
    53:64:void activateWorkerThreads() -> m
    67:75:void createWorkerThreads() -> n
org.jeyzer.demo.labors.job.executable.impl.ActiveNamedThreadLimitJob$SubActiveNamedThreadLimitWorker -> org.jeyzer.demo.labors.job.executable.impl.ActiveNamedThreadLimitJob$SubActiveNamedThreadLimitWorker:
    int startLifeTics -> b
    org.jeyzer.demo.labors.job.executable.impl.ActiveNamedThreadLimitJob this$0 -> a
    81:83:void <init>(org.jeyzer.demo.labors.job.executable.impl.ActiveNamedThreadLimitJob,int) -> <init>
    89:99:void run() -> run
    102:105:void doNothingAgain() -> a
    109:112:void doNothing() -> b
    115:116:void subwork() -> c
    120:121:void processWork() -> d
org.jeyzer.demo.labors.job.executable.impl.ActiveThreadLimitJob -> org.jeyzer.demo.labors.job.executable.impl.ActiveThreadLimitJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List gtlThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    29:35:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    41:48:void executeJob() -> a
    52:59:void createActiveThreads() -> m
org.jeyzer.demo.labors.job.executable.impl.ActiveThreadLimitJob$SubActiveThreadLimit -> org.jeyzer.demo.labors.job.executable.impl.ActiveThreadLimitJob$SubActiveThreadLimit:
    org.jeyzer.demo.labors.job.executable.impl.ActiveThreadLimitJob this$0 -> a
    61:61:void <init>(org.jeyzer.demo.labors.job.executable.impl.ActiveThreadLimitJob) -> <init>
    66:67:void run() -> run
    71:72:void activeThread() -> f
    75:76:void action1() -> a
    79:80:void action12() -> b
    83:84:void action123() -> c
    87:88:void action1234() -> d
    92:96:void action12345() -> e
org.jeyzer.demo.labors.job.executable.impl.ActiveUniqueThreadJob -> org.jeyzer.demo.labors.job.executable.impl.ActiveUniqueThreadJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.lang.Thread failoverThread -> e
    java.util.concurrent.ThreadFactory factory -> f
    27:33:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    39:45:void executeJob() -> a
    49:53:void createFailoverThread() -> m
org.jeyzer.demo.labors.job.executable.impl.ActiveUniqueThreadJob$SubActiveUniqueThreadJob -> org.jeyzer.demo.labors.job.executable.impl.ActiveUniqueThreadJob$SubActiveUniqueThreadJob:
    org.jeyzer.demo.labors.job.executable.impl.ActiveUniqueThreadJob this$0 -> a
    55:55:void <init>(org.jeyzer.demo.labors.job.executable.impl.ActiveUniqueThreadJob) -> <init>
    60:61:void run() -> run
    64:65:void interfaceFailover() -> b
    70:74:void failOver() -> a
org.jeyzer.demo.labors.job.executable.impl.ApplicativeSessionLongEventJob -> org.jeyzer.demo.labors.job.executable.impl.ApplicativeSessionLongEventJob:
    27:28:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:35:void executeJob() -> a
    39:46:org.jeyzer.publish.event.JzrEvent raiseApplicativeSessionLongEvent() -> m
    51:55:void waitSomeTime() -> n
    58:59:void closeApplicativeSessionLongEvent(org.jeyzer.publish.event.JzrEvent) -> a
org.jeyzer.demo.labors.job.executable.impl.ApplicativeSessionOneshotEventJob -> org.jeyzer.demo.labors.job.executable.impl.ApplicativeSessionOneshotEventJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:37:void executeJob() -> a
    41:46:void raiseApplicativeSessionOneshotEvent() -> m
org.jeyzer.demo.labors.job.executable.impl.ApplicativeSystemEventJob -> org.jeyzer.demo.labors.job.executable.impl.ApplicativeSystemEventJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:37:void executeJob() -> a
    41:46:void raiseApplicativeSystemEvent() -> m
org.jeyzer.demo.labors.job.executable.impl.ApplicativeTaskLongEventJob -> org.jeyzer.demo.labors.job.executable.impl.ApplicativeTaskLongEventJob:
    27:28:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:35:void executeJob() -> a
    39:46:org.jeyzer.publish.event.JzrEvent raiseApplicativeTaskLongEvent() -> m
    51:55:void waitSomeTime() -> n
    58:59:void closeApplicativeTaskLongEvent(org.jeyzer.publish.event.JzrEvent) -> a
org.jeyzer.demo.labors.job.executable.impl.ApplicativeTaskOneshotEventJob -> org.jeyzer.demo.labors.job.executable.impl.ApplicativeTaskOneshotEventJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    33:37:void executeJob() -> a
    41:46:void raiseApplicativeTaskOneshotEvent() -> m
org.jeyzer.demo.labors.job.executable.impl.ContentionTypeGlobalPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.ContentionTypeGlobalPercentageJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void receivePayload() -> m
    45:46:void waitForMessagePayloadReception() -> n
org.jeyzer.demo.labors.job.executable.impl.ContentionTypeInPrincipalPercentageJob -> org.jeyzer.demo.labors.job.executable.impl.ContentionTypeInPrincipalPercentageJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    34:38:void executeJob() -> a
    42:43:void executePurchase() -> m
    46:47:void databaseOperation() -> n
    51:52:void mssqlTransactionCommit() -> o
    55:56:void otherAction() -> p
    59:67:void callRandomOperation() -> q
org.jeyzer.demo.labors.job.executable.impl.ContentionTypeParallelContentionJob -> org.jeyzer.demo.labors.job.executable.impl.ContentionTypeParallelContentionJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void storeMesssage() -> m
    45:46:void storeInDatabase() -> n
    50:51:void oracleTransactionCommit() -> o
org.jeyzer.demo.labors.job.executable.impl.ContentionTypePatternJob -> org.jeyzer.demo.labors.job.executable.impl.ContentionTypePatternJob:
    26:27:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    34:42:void executeJob() -> a
    45:46:void testContentionType() -> m
    50:51:void intensiveDebugLog() -> n
    54:55:void otherOperation() -> o
    59:67:void callRandomOperation() -> p
org.jeyzer.demo.labors.job.executable.impl.ContentionTypePresenceJob -> org.jeyzer.demo.labors.job.executable.impl.ContentionTypePresenceJob:
    25:26:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    32:36:void executeJob() -> a
    40:41:void triggerUndesiredContentionType() -> m
    45:46:void undesiredContentionType() -> n
org.jeyzer.demo.labors.job.executable.impl.CpuConsumingProcessJob -> org.jeyzer.demo.labors.job.executable.impl.CpuConsumingProcessJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List cpuThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    33:39:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    45:52:void executeJob() -> a
    56:67:void createCpuConsumingThreads() -> m
org.jeyzer.demo.labors.job.executable.impl.CpuConsumingProcessJob$SubCpuConsumingProcessJob -> org.jeyzer.demo.labors.job.executable.impl.CpuConsumingProcessJob$SubCpuConsumingProcessJob:
    double result -> b
    org.jeyzer.demo.labors.job.executable.impl.CpuConsumingProcessJob this$0 -> a
    69:69:void <init>(org.jeyzer.demo.labors.job.executable.impl.CpuConsumingProcessJob) -> <init>
    76:77:void run() -> run
    80:80:double getResult() -> a
    87:100:void consumeCPU() -> b
org.jeyzer.demo.labors.job.executable.impl.CpuConsumingTaskJob -> org.jeyzer.demo.labors.job.executable.impl.CpuConsumingTaskJob:
    double result -> a
    27:28:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    31:31:double getResult() -> m
    37:38:void executeJob() -> a
    44:57:void consumeCPU() -> n
org.jeyzer.demo.labors.job.executable.impl.CpuRunnableVsCpuCapacityJob -> org.jeyzer.demo.labors.job.executable.impl.CpuRunnableVsCpuCapacityJob:
    java.util.concurrent.atomic.AtomicInteger subCount -> a
    java.util.List cpuThreads -> e
    java.util.concurrent.ThreadFactory factory -> f
    33:39:void <init>(org.jeyzer.demo.labors.job.executable.ExecutableJobDefinition) -> <init>
    45:52:void executeJob() -> a
    56:67:void createCpuConsumingThreads() -> m
